"Time","PVR.I","PVR.Vd","Compliance.I","Systemic Resistance.I","Systemic Resistance.Vd"
2.16796875,-0.000410411767862666,-0.00492494121435199,0.000183807549325574,0.000226604218537092,2.33787572264718
2.1796875,0.000282495900911619,0.00338995081093943,0.000184378861970885,-0.000466874762882505,-4.8167469286588
2.19140625,0.000965984803399404,0.0115918176407928,0.000178802752995346,-0.00114478755639475,-11.8107732193246
2.203125,0.00161726656564139,0.0194071987876966,0.000167265136838945,-0.00178453170248033,-18.4110135744896
2.21484375,0.00221462663997361,0.0265755196796833,0.000150150692039431,-0.00236477733201304,-24.3974077343785
2.2265625,0.00273814829517672,0.0328577795421207,0.000128030035569202,-0.00286617833074593,-29.5703618383057
2.23828125,0.00317037666517883,0.0380445199821459,0.000101640697752476,-0.0032720173629313,-33.7574031333623
2.25,0.00349690071609834,0.0419628085931801,7.18625320829027E-05,-0.00356876324818125,-36.8189304314859
2.26171875,0.00370683372811878,0.0444820047374253,3.96883798087101E-05,-0.00374652210792749,-38.6528685874879
2.2734375,0.00379317627232927,0.0455181152679512,6.19096736506793E-06,-0.00379936723969433,-39.1980718119265
2.28515625,0.00375304958042955,0.0450365949651546,-2.75128596655128E-05,-0.00372553672076403,-38.4363623481225
2.296875,0.0035877915264618,0.0430534983175416,-6.02993735803045E-05,-0.00352749215288149,-36.3931365412784
2.30859375,0.00330291202041856,0.0396349442450227,-9.10754310419516E-05,-0.00321183658937661,-33.1365180925985
2.3203125,0.0029079093009595,0.034894911611514,-0.000118814919843112,-0.00278909438111639,-28.7750867299778
2.33203125,0.00241595325226739,0.0289914390272087,-0.000142592970769441,-0.00227336028149795,-23.4542580242144
2.34375,0.00184344630365503,0.0221213556438604,-0.000161616793894807,-0.00168182950976022,-17.3514350521962
2.35546875,0.0012094765520788,0.0145137186249456,-0.000175252111187865,-0.00103422444089093,-10.6700935566718
2.3671875,0.000535181341137428,0.00642217609364914,-0.000183044304134076,-0.000352137037003352,-3.63299781076358
2.37890625,-0.000156957484372523,-0.00188348981247027,-0.000184733571285097,0.000341691055657619,3.52522662121966
2.390625,-0.000843863151250966,-0.0101263578150116,-0.000180263590363527,0.00102412674161449,10.5659155932367
2.40234375,-0.00150263336634489,-0.0180316003961386,-0.00016978339611807,0.00167241676246296,17.2543237383303
2.4140625,-0.0021113039076162,-0.0253356468913944,-0.00015364241131885,0.00226494631893505,23.3674511724529
2.42578125,-0.00264958093874654,-0.0317949712649585,-0.000132378796565568,0.00278195973531211,28.7014785892151
2.4375,-0.00309951763099522,-0.0371942115719427,-0.000106701507340851,0.00320621913833607,33.0785628502133
2.44921875,-0.00344611253289219,-0.0413533503947063,-7.7466656548634E-05,0.00352357918944083,36.352766497461
2.4609375,-0.00367780973737289,-0.0441337168484747,-4.56489706403135E-05,0.0037234587080132,38.4149234905722
2.47265625,-0.00378688417015765,-0.0454426100418918,-1.23092910170632E-05,0.00379919346117472,39.1962789389395
2.484375,-0.00376969915337995,-0.0452363898405595,2.14407957479096E-05,0.00374825835763204,38.6707814756898
2.49609375,-0.00362682765697011,-0.0435219318836413,5.44760195945347E-05,0.00357235163737557,36.8559518428038
2.5078125,-0.00336303319512191,-0.0403563983414629,8.56949448856011E-05,0.00327733825023631,33.812298727688
2.51953125,-0.00298711100477794,-0.0358453320573353,0.000114056693646985,0.00287305431113096,29.6413013279381
2.53125,-0.00251159480144109,-0.030139137617293,0.000138615649739864,0.00237297915170122,24.4820259081015
2.54296875,-0.00195233888944007,-0.0234280666732809,0.000158552986884161,0.00179378590255591,18.5064891566694
2.5546875,-0.00132798955961482,-0.0159358747153778,0.000173203969349792,0.00115478559026502,11.9139229347643
2.56640625,-0.000659363398683165,-0.00791236078419798,0.000182080115076436,0.00047728328360673,4.92413163697063
2.578125,3.12467617685954E-05,0.000374961141223145,0.000184885482275688,-0.000216132244044284,-2.22983636180488
2.58984375,0.000720815116143328,0.00864978139371994,0.000181526536500143,-0.000902341652643471,-9.30945883032269
2.6015625,0.00138635059396013,0.0166362071275216,0.000172115269198604,-0.00155846586315874,-16.0786923102087
2.61328125,0.00200566341086922,0.0240679609304307,0.000156965463781336,-0.00216262887465056,-22.3118420997698
2.625,0.002558104903786,0.030697258845432,0.000136582233689106,-0.0026946871374751,-27.8010871973307
2.63671875,0.00302525598311678,0.0363030717974013,0.000111645181279961,-0.00313690116439674,-32.3634093130811
2.6484375,0.00339154124821854,0.0406984949786225,8.29857390375541E-05,-0.0034745269872561,-35.8466949275212
2.66015625,0.00364474829071636,0.0437369794885964,5.15594485733413E-05,-0.00369630773928971,-38.1348069462519
2.671875,0.00377643487145672,0.0453172184574806,1.841410167537E-05,-0.00379484897313209,-39.1514568558038
2.68359375,0.00378221039530864,0.0453865247437037,-1.53451943790224E-05,-0.00376686520092962,-38.8627482779909
2.6953125,0.00366188229909098,0.0439425875890918,-4.85928624805506E-05,-0.00361328943661043,-37.2783071175098
2.70703125,0.00341946247186944,0.0410335496624333,-8.02203838350859E-05,-0.00333924208803436,-34.4509606222505
2.71875,0.00306303349356267,0.0367564019227521,-0.000109173257365302,-0.00295386023619737,-30.4749760568483
2.73046875,0.00260447915162945,0.0312537498195534,-0.000134486158093995,-0.00246999299353545,-25.4829177143053
2.7421875,0.00205908822074717,0.0247090586489661,-0.000155315122284961,-0.00190377309846221,-19.6412270568346
2.75390625,0.00144504471596236,0.0173405365915483,-0.000170965686248382,-0.00127407902971398,-13.1446733495591
2.765625,0.000782821614909904,0.00939385937891885,-0.000180916040627931,-0.000601905574281973,-6.20985980986711
2.77734375,9.44982631597861E-05,0.00113397915791743,-0.000184834428176592,9.03361650168055E-05,0.931998214478382
2.7890625,-0.000596975778750127,-0.00716370934500152,-0.000182590204957906,0.000779565983708033,8.04278225391577
2.80078125,-0.00126854590233555,-0.0152225508280266,-0.000174258196177898,0.00144280409851345,14.8854098843633
2.8125,-0.00189782112061709,-0.022773853447405,-0.0001601162014193,0.00205793732203639,21.2317393514494
2.82421875,-0.00246382061160137,-0.0295658473392165,-0.000140635732456363,0.00260445634405774,26.8701761016437
2.8359375,-0.0029476732450998,-0.0353720789411976,-0.000116466292463173,0.00306413953756297,31.6127276090371
2.84765625,-0.00333324676978649,-0.0399989612374379,-8.84137207663709E-05,0.00342166049055286,35.3012712810339
2.859375,-0.00360768568261323,-0.0432922281913587,-5.74133251552266E-05,0.00366509900776845,37.8128264631471
2.87109375,-0.00376183984734265,-0.0451420781681118,-2.44986975512481E-05,0.0037863385448939,39.0636547676704
2.8828125,-0.00379056957152262,-0.0454868348582714,9.23274723773834E-06,0.00378133682428488,39.0120520161471
2.89453125,-0.00369291697025407,-0.0443150036430489,4.26563606984376E-05,0.00365026060955563,37.6597387087855
2.90625,-0.00347213790327038,-0.0416656548392446,7.46577577986265E-05,0.00339748014547175,35.0518026608321
2.91796875,-0.00313559342050592,-0.0376271210460711,0.000104169971976485,0.00303142344852944,31.2751957184782
2.9296875,-0.00269450433549442,-0.032334052025933,0.000130209029138783,0.00256429530635563,26.455834675671
2.94140625,-0.00216357710942643,-0.0259629253131171,0.000151906754586565,0.00201167035483986,20.7544030508828
2.953125,-0.00156051351935902,-0.0187261622323083,0.000168539719044287,0.00139197380031474,14.3609936978471
2.96484375,-0.000905420458852106,-0.0108650455062253,0.0001795533586957,0.000725867100156405,7.48877087231363
2.9765625,-0.000220139549015625,-0.00264167458818751,0.00018458046503439,3.5559083981235E-05,0.366863069434401
2.98828125,0.000472481088427184,0.00566977306112621,0.000183453428054197,-0.000655934516481381,-6.76727640653841
3,0.0011493486160644,0.0137921833927728,0.000176209824576131,-0.00132555844064053,-13.6757864320884
3.01171875,0.001787895424847,0.021454745098164,0.000163091165390323,-0.00195098659023733,-20.1283286514785
3.0234375,0.00236683156637038,0.0284019787964445,0.000144534842984478,-0.00251136640935485,-25.909767245314
3.03515625,0.00286685458635391,0.0344022550362469,0.000121159548331805,-0.00298801413468571,-30.8273418275525
3.046875,0.00327129309258307,0.0392555171109969,9.37446429611407E-05,-0.00336503773554421,-34.7170943176096
3.05859375,0.0035666625999551,0.0427999511994612,6.32041740696856E-05,-0.00362986677402478,-37.4493355076137
3.0703125,0.00374311512005983,0.0449173814407179,3.05563990475113E-05,-0.00377367151910734,-38.9329690626304
3.08203125,0.00379476750541736,0.0455372100650083,-3.11016449604067E-06,-0.00379165734092132,-39.1185287862852
3.09375,0.00371989760096544,0.0446387712115853,-3.66730312694611E-05,-0.00368322456969598,-37.9998278855534
3.10546875,0.00352100166286088,0.0422520199543305,-6.90131733611012E-05,-0.00345198848949977,-35.6141652461692
3.1171875,0.00320471113018047,0.0384565335621656,-9.90523300278944E-05,-0.00310565880015257,-32.0410818411741
3.12890625,0.00278157152445687,0.0333788582934824,-0.000125788958255675,-0.00265578256620119,-27.3997087354977
3.140625,0.00226569084881511,0.0271882901857813,-0.000148331625454608,-0.0021173592233605,-21.8447951074103
3.15234375,0.00167426920952193,0.0200912305142631,-0.000165928730935519,-0.00150834047858641,-15.561548717576
3.1640625,0.00102702534295296,0.0123243041154355,-0.00017799356521579,-0.000849031777737167,-8.75946085091435
3.17578125,0.000345539168285451,0.00414647001942541,-0.000184123871646811,-0.00016141529663864,-1.66532161542085
3.1875,-0.000347467713968996,-0.00416961256762795,-0.000184115258152939,0.000531582972121934,5.484341523382
3.19921875,-0.00102888958851389,-0.0123466750621667,-0.000177968011918826,0.00120685760043271,12.4511498636643
3.2109375,-0.00167600699868407,-0.0201120839842089,-0.000165887089814274,0.00184189408849835,19.0028213110375
3.22265625,-0.00226724424151661,-0.0272069308981993,-0.000148275284876156,0.00241551952639276,24.9209149537941
3.234375,-0.00278288872864422,-0.0333946647437307,-0.000125719796685249,0.00290860852532947,30.0081141558241
3.24609375,-0.00320574822862037,-0.0384689787434444,-9.89726533986756E-05,0.00330472088201904,34.0948053397904
3.2578125,-0.00352172407739558,-0.042260688928747,-6.89256381914529E-05,0.00359064971558703,37.0447331157114
3.26953125,-0.00372028124539178,-0.0446433749447013,-3.65805560913028E-05,0.00375686180148308,38.7595432059009
3.28125,-0.00379479958855083,-0.04553759506261,-3.01583254735515E-06,0.00379781542109819,39.18206169947
3.29296875,-0.00374279457220868,-0.0449135348665042,3.06494426217047E-05,0.00371214512958698,38.2982013019488
3.3046875,-0.00356600010858519,-0.0427920013030223,6.32928270803586E-05,0.00350270728150483,36.1374310232853
3.31640625,-0.00327031074598439,-0.0392437289518127,9.3825949606165E-05,0.00317648479637822,32.7717936442341
3.328125,-0.0028655851371894,-0.0343870216462727,0.000121230797746055,0.00274435433944334,28.313503720037
3.33984375,-0.00236531733966121,-0.0283838080759346,0.000144593659623447,0.00222072368003777,22.9112062069497
3.3515625,-0.00178618690680355,-0.0214342428816426,0.000163135588233827,0.00162305131856972,16.7450204536838
3.36328125,-0.00114750277081286,-0.0137700332497544,0.000176238372511019,0.000971264398301845,10.0205347972801
3.375,-0.00047055945875442,-0.00564671350505304,0.000183465149256657,0.000287094309497763,2.96195199108842
3.38671875,0.000222072893575428,0.00266487472290513,0.000184574968704899,-0.000406647862280327,-4.19538599514613
3.3984375,0.00090730105817581,0.0108876126981097,0.000179530828088735,-0.00108683188626454,-11.2128445705913
3.41015625,0.00156227867191554,0.0187473440629865,0.000168500905358459,-0.001730779577274,-17.8564528987358
3.421875,0.00216516796282416,0.0259820155538899,0.000151852951918653,-0.00231702091474281,-23.9047047774016
3.43359375,0.00269586784869345,0.0323504141843214,0.000130142031336924,-0.00282600988003038,-29.1559439322734
3.4453125,0.00313668413227265,0.0376402095872718,0.000104092012831123,-0.00324077614510377,-33.4350874890356
3.45703125,0.00347291944791176,0.0416750333749411,7.4571436565073E-05,-0.00354749088447683,-36.5994634551474
3.46875,0.0036933632900953,0.0443203594811435,4.25645554344616E-05,-0.00373592784552976,-38.5435675823305
3.48046875,0.00379066578570255,0.0454879894284306,9.13851884554867E-06,-0.0037998043045481,-39.2025810100227
3.4921875,0.00376158274796033,0.045138992975524,-2.4592207379332E-05,-0.003736990540581,-38.5545314071741
3.50390625,0.00360708384168327,0.0432850061001993,-5.75029986847062E-05,-0.00354958084299857,-36.6210255572162
3.515625,0.00333232025343744,0.0399878430412493,-8.84965681697426E-05,-0.0032438236852677,-33.4665289609069
3.52734375,0.00294645294454432,0.0353574353345318,-0.000116539551504474,-0.00282991339303984,-29.1962164759921
3.5390625,0.00246234721318464,0.0295481665582157,-0.000140696960587651,-0.00232165025259699,-23.9524656560431
3.55078125,0.00189614374928316,0.0227537249913979,-0.000160163357218183,-0.00173598039206497,-17.9101097049343
3.5625,0.00126672048374042,0.0152006458048851,-0.000174289707411102,-0.00109243077632932,-11.2706083193896
3.57421875,0.000595063174630432,0.00714075809556519,-0.000182605021001558,-0.000412458153628875,-4.2553307709891
3.5859375,-9.64342841930857E-05,-0.00115721141031703,-0.000184832055045291,0.000281266339238377,2.90182482192234
3.59765625,-0.000784716503496701,-0.00941659804196041,-0.000180896557444803,0.000965613060941503,9.96222994973349
3.609375,-0.00144683529414968,-0.0173620235297962,-0.000170929742607161,0.00161776503675684,16.6904818842204
3.62109375,-0.00206071478842112,-0.0247285774610534,-0.000155263916591504,0.00221597870501262,22.8622522996152
3.6328125,-0.00260588747699154,-0.0312706497238985,-0.000134421397610114,0.00274030887460166,28.2717666592653
3.64453125,-0.00306417662128578,-0.0367701194554294,-0.000109097101286438,0.00317327372257222,32.7386649957776
3.65625,-0.00342030228864705,-0.0410436274637647,-8.0135371300063E-05,0.00350043765994712,36.1140153376744
3.66796875,-0.00366239080438247,-0.0439486896525896,-4.8501827913488E-05,0.00371089263229596,38.2852792873974
3.6796875,-0.00378237063491226,-0.0453884476189471,-1.52511729861367E-05,0.00379762180789839,39.1800641920877
3.69140625,-0.00377624150278387,-0.0453148980334064,1.85079751033714E-05,0.0037577335276805,38.7685368050797
3.703125,-0.00364420776092019,-0.0437304931310423,5.16500441790869E-05,0.00359255771674111,37.064417963618
3.71484375,-0.0033906715792378,-0.0406880589508536,8.30700362503571E-05,0.00330760154298744,34.1245251190014
3.7265625,-0.00302408617080183,-0.036289034049622,0.000111720369525418,0.00291236580127641,30.0468779717687
3.73828125,-0.00255667395114102,-0.0306800874136922,0.000136645806097197,0.00242002814504382,24.9674303724171
3.75,-0.0020040190276432,-0.0240482283317184,0.000157015300768547,0.00184700372687465,19.0555374501658
3.76171875,-0.00138454760594434,-0.0166145712713321,0.000172149709137475,0.00121239789680687,12.5083091013564
3.7734375,-0.000718913637210847,-0.00862696364653017,0.00018154443112011,0.000537369206090738,5.54403809923814
3.78515625,-2.9310189602744E-05,-0.000351722275232928,0.000184886234947766,-0.000155576045345022,-1.60507805982459
3.796875,0.00066127049634684,0.00793524595616208,0.000182063700705578,-0.000843334197052417,-8.70067891098979
3.80859375,0.00132980359775749,0.0159576431730899,0.000173170935211667,-0.00150297453296916,-15.5061882566428
3.8203125,0.00195399938576359,0.023447992629163,0.000158504434378173,-0.00211250382014176,-21.7947019124025
3.83203125,0.00251304639292339,0.0301565567150807,0.000138553197667241,-0.00265159959059063,-27.3565529761236
3.84375,0.00298830529354541,0.0358596635225449,0.000113982424237853,-0.00310228771778326,-32.0063023843699
3.85546875,0.00336393036209488,0.0403671643451386,8.56113343748431E-05,-0.00344954169646972,-35.5889216824782
3.8671875,0.00362739778948078,0.0435287734737693,5.43858556610625E-05,-0.00368178364514184,-37.9849618669283
3.87890625,0.00376992324249811,0.0452390789099773,2.13470845698985E-05,-0.00379127032706801,-39.1145359643606
3.890625,0.00378675474447211,0.0454410569336653,-1.24034249918466E-05,-0.00377435131948026,-38.9399825630779
3.90234375,0.00367733111209771,0.0441279733451725,-4.57403888675396E-05,-0.00363159072323017,-37.4671214915657
3.9140625,0.00344530066599205,0.0413436079919046,-7.75523110303905E-05,-0.00336774835496166,-34.7450597781394
3.92578125,0.0030983995911269,0.0371807950935228,-0.000106778542249705,-0.0029916210488772,-30.864554361266
3.9375,0.00264819400275615,0.0317783280330738,-0.000132444643461419,-0.00251574935929473,-25.9549861398437
3.94921875,0.00210969431768249,0.0253163318121898,-0.000153694874783897,-0.00195599944289859,-20.1800462523848
3.9609375,0.00150085478820725,0.018010257458487,-0.000169820726954865,-0.00133103406125238,-13.7322784099408
3.97265625,0.000841974884926665,0.01010369861912,-0.000180284543915306,-0.000661690341011359,-6.82665924821419
3.984375,0.000155022487020023,0.00186026984424028,-0.000184737448934279,2.9714961914256E-05,0.306569262069379
3.99609375,-0.0005370985542888,-0.0064451826514656,-0.000183030976595004,0.000720129530883804,7.42957637012821
4.0078125,-0.00121131205874723,-0.0145357447049668,-0.000175222022817314,0.00138653408156455,14.3048721195015
4.01953125,-0.00184513890575492,-0.022141666869059,-0.000161570947876655,0.00200670985363157,20.7032255599169
4.03125,-0.00241744651632997,-0.0290093581959596,-0.000142532895667207,0.00255997941199718,26.4113075935749
4.04296875,-0.00290915343969525,-0.034909841276343,-0.000118742618635771,0.00302789605833102,31.2388036338012
4.0546875,-0.00330386555268762,-0.0396463866322514,-9.09933143420994E-05,0.00339485886702971,35.0247589311456
4.06640625,-0.00358842266030695,-0.0430610719236834,-6.02101792613087E-05,0.00364863283956826,37.6429450058257
4.078125,-0.00375333727305986,-0.0450400472767183,-2.7419561577399E-05,0.00378075683463726,39.0060682629526
4.08984375,-0.00379311093171301,-0.0455173311805562,6.28525854747593E-06,0.00378682567316554,39.0686804700489
4.1015625,-0.00370641753279374,-0.0444770103935248,3.97805202995783E-05,0.00366663701249416,37.8286940579022
4.11328125,-0.00349614754253664,-0.0419537705104396,7.1949449803153E-05,0.00342419809273348,35.3274517227313
4.125,-0.00316931162512805,-0.0380317395015365,0.00010171949475673,0.00306759213037132,31.6483480090409
4.13671875,-0.00273680689840279,-0.0328416827808335,0.000128098084666847,0.00260870881373595,26.9140488313138
4.1484375,-0.00221305361032093,-0.0265566433238512,0.000150205724388567,0.00206284788593236,21.2824016391642
4.16015625,-0.00161551434988389,-0.0193861721986067,0.000167305317592288,0.0014482090322916,14.9411725861525
4.171875,-0.000964111822599708,-0.0115693418711965,0.000178826742476377,0.000785285080123331,8.10178617163241
4.18359375,-0.000280564602589632,-0.00336677523107558,0.000184385860340355,9.61787422492769E-05,0.99227608378579
4.1953125,0.000412336991807888,0.00494804390169465,0.000183797323249055,-0.000596134315056942,-6.15031772844247
4.20703125,0.00109149075572511,0.0130978890687013,0.000177080753764473,-0.00126857150948958,-13.087852263404
4.21875,0.00173425285413897,0.0208110342496677,0.0001644600907048,-0.00189871294484377,-19.5890214519532
4.23046875,0.00231919279562198,0.0278303135474638,0.000146356122744782,-0.00246554891836676,-25.4370681907899
4.2421875,0.00282680795170176,0.0339216954204211,0.000123372458795261,-0.00295018041049702,-30.4370112950977
4.25390625,0.00324017379886066,0.0388820855863279,9.62754029280649E-05,-0.00333644920178873,-34.4221464148543
4.265625,0.00354550820329556,0.0425460984395467,6.59684048408696E-05,-0.00361147660813643,-37.2596041661435
4.27734375,0.00373263093447806,0.0447915712137368,3.34619377153969E-05,-0.00376609287219346,-38.8547801624199
4.2890625,0.00379530308675961,0.0455436370411154,-1.60192220809499E-07,-0.00379514289453881,-39.1544892429569
4.30078125,0.00373143509228061,0.0447772211073673,-3.37769811482288E-05,-0.00369765811113238,-38.1487387325527
4.3125,0.00354315638977357,0.0425178766772828,-6.62676033232421E-05,-0.00347688878645033,-35.871061609808
4.32421875,0.00323674442641534,0.038840933116984,-9.65487808087737E-05,-0.00314019564560656,-32.3973984757229
